[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.loadroute:loadroute-backend >-------------------
[INFO] Building LoadRoute Backend 0.2.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.4:run (default-cli) > test-compile @ loadroute-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ loadroute-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ loadroute-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ loadroute-backend ---
[INFO] skip non existing resourceDirectory C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ loadroute-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.4:run (default-cli) < test-compile @ loadroute-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.4:run (default-cli) @ loadroute-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.4)

2026-04-28T13:50:16.353-05:00  INFO 11060 --- [loadroute-backend] [           main] com.loadroute.LoadRouteApplication       : Starting LoadRouteApplication using Java 22.0.2 with PID 11060 (C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend\target\classes started by YORDAN in C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend)
2026-04-28T13:50:16.354-05:00 DEBUG 11060 --- [loadroute-backend] [           main] com.loadroute.LoadRouteApplication       : Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-28T13:50:16.354-05:00  INFO 11060 --- [loadroute-backend] [           main] com.loadroute.LoadRouteApplication       : No active profile set, falling back to 1 default profile: "default"
2026-04-28T13:50:16.733-05:00  INFO 11060 --- [loadroute-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-04-28T13:50:16.739-05:00  INFO 11060 --- [loadroute-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-28T13:50:16.739-05:00  INFO 11060 --- [loadroute-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-04-28T13:50:16.760-05:00  INFO 11060 --- [loadroute-backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-28T13:50:16.760-05:00  INFO 11060 --- [loadroute-backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 384 ms
